-11,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
