2,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-1,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-1,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-2,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-3,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-6,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-4,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-5,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-7,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-13,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-16,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-8,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-12,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-9,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-15,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
12,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
10,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
5,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
4,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
7,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
9,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-10,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
11,-14,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
8,-11,nOJ8tldClHPyOnlkbkixKofEHHw=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
